Cost Report               	                                                                                                                                        	                                  	                                                 	        	            	          	             	         		              	                   	                  	                   	              	            	    
Test Company 999          	                                                                                                                                        	                                  	13                                               	        	            	          	             	         		              	                   	                  	                   	Page 1 of     	            	1   
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	                   	                  	07/17/2018 11:17 AM	              	            	    
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	07/17/2018 11:17 AM	                  	                   	Page 1 of     	            	1   
2EC10                     	                                                                                                                                        	Silt Fence                        	                                                 	0.00    	            	45,000.00 	LF           	         		1.15          	                   	100.00            	1.15               	51,750.00     	            	    
2EC14                     	                                                                                                                                        	Erosion Control Netting           	                                                 	0.00    	            	20,000.00 	SY           	         		0.95          	                   	100.00            	0.95               	19,000.00     	            	    
8BH416                    	                                                                                                                                        	CAT 416 Backhoe                   	                                                 	0.50    	            	225.00    	HR           	         		18.45         	                   	100.00            	18.45              	4,151.25      	            	    
8TPU                      	                                                                                                                                        	Pickup truck                      	                                                 	1.00    	            	450.00    	HR           	         		5.66          	                   	100.00            	5.66               	2,547.00      	            	    
LF                        	                                                                                                                                        	Labor Foreman                     	                                                 	1.00    	            	450.00    	MH           	         		18.00         	                   	80.00             	19.13              	8,610.62      	            	    
LG                        	                                                                                                                                        	General Laborer                   	                                                 	4.00    	            	1,800.00  	MH           	         		11.50         	                   	110.00            	16.65              	29,974.64     	            	    
OP4                       	                                                                                                                                        	Operator - Dozer, Ldr             	                                                 	0.50    	            	225.00    	MH           	         		16.00         	                   	110.00            	23.17              	5,212.98      	            	    
Activity:                 	290004                                                                                                                                  	Install Hay Bales                 	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	550               	                   	Unit:         	EACH        	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	14.76                                                                                                                                   	4.71                              	19.47                                            	        	2.98        	          	5.00         	         		0.00          	0.00               	                  	0.00               	27.44         	            	    
Total                     	8,118.00                                                                                                                                	2,588.24                          	10,706.24                                        	        	1,637.35    	          	2,750.00     	         		0.00          	0.00               	                  	0.00               	15,093.59     	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
22.4429                   	                                                                                                                                        	0.2000                            	5.0000                                           	        	112.2145    	          	11.0000      	         		              	50.0000            	                  	0.0200             	              	1,372.1445  	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
605.0000                  	                                                                                                                                        	                                  	0.9091                                           	        	1.1000      	          	             	         		17.6963       	                   	                  	14.7600            	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX6217        	                   	Grading           	                   	              	            	    
Crew:                     	EC                                                                                                                                      	Erosion Control Crew              	Prod:                                            	UH      	5           	Eff:      	100.00       	Crew Hrs:		110.00        	                   	Labor Pcs:        	5.50               	Equipment Pcs:	            	1.50
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
2EC20                     	                                                                                                                                        	Hay Bales                         	                                                 	0.00    	            	550.00    	EA           	         		5.00          	                   	100.00            	5.00               	2,750.00      	            	    
8BH416                    	                                                                                                                                        	CAT 416 Backhoe                   	                                                 	0.50    	            	55.00     	HR           	         		18.45         	                   	100.00            	18.45              	1,014.75      	            	    
8TPU                      	                                                                                                                                        	Pickup truck                      	                                                 	1.00    	            	110.00    	HR           	         		5.66          	                   	100.00            	5.66               	622.60        	            	    
LF                        	                                                                                                                                        	Labor Foreman                     	                                                 	1.00    	            	110.00    	MH           	         		18.00         	                   	80.00             	19.13              	2,104.82      	            	    
LG                        	                                                                                                                                        	General Laborer                   	                                                 	4.00    	            	440.00    	MH           	         		11.50         	                   	110.00            	16.65              	7,327.14      	            	    
