				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.566"
			timeRelativeToTestModuleStartTime="00:02.566"
			timeWallClock="10:49:28"
			time="00:02.566"
			level="Success"
			category="file check">
			<message>
				CHLSTUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.569"
			timeRelativeToTestModuleStartTime="00:02.569"
			timeWallClock="10:49:28"
			time="00:02.569"
			level="Success"
			category="file check">
			<message>
				CLEARSID.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.574"
			timeRelativeToTestModuleStartTime="00:02.574"
			timeWallClock="10:49:28"
			time="00:02.574"
			level="Success"
			category="file check">
			<message>
				CODEUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.578"
			timeRelativeToTestModuleStartTime="00:02.578"
			timeWallClock="10:49:28"
			time="00:02.578"
			level="Success"
			category="file check">
			<message>
				CONTCONV.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.582"
			timeRelativeToTestModuleStartTime="00:02.582"
			timeWallClock="10:49:28"
			time="00:02.582"
			level="Success"
			category="file check">
			<message>
				COREG.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.585"
			timeRelativeToTestModuleStartTime="00:02.585"
			timeWallClock="10:49:28"
			time="00:02.585"
			level="Success"
			category="file check">
			<message>
				COSTDETL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.591"
			timeRelativeToTestModuleStartTime="00:02.591"
			timeWallClock="10:49:28"
			time="00:02.591"
			level="Success"
			category="file check">
			<message>
				crewfix.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.595"
			timeRelativeToTestModuleStartTime="00:02.595"
			timeWallClock="10:49:28"
			time="00:02.595"
			level="Success"
			category="file check">
			<message>
				CRYSTALCHECK.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.599"
			timeRelativeToTestModuleStartTime="00:02.599"
			timeWallClock="10:49:28"
			time="00:02.599"
			level="Success"
			category="file check">
			<message>
				CustomerExperience.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.602"
			timeRelativeToTestModuleStartTime="00:02.602"
			timeWallClock="10:49:28"
			time="00:02.602"
			level="Success"
			category="file check">
			<message>
				CUTFILL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.605"
			timeRelativeToTestModuleStartTime="00:02.605"
			timeWallClock="10:49:28"
			time="00:02.605"
			level="Success"
			category="file check">
			<message>
				DETLCOST.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.608"
			timeRelativeToTestModuleStartTime="00:02.608"
			timeWallClock="10:49:28"
			time="00:02.608"
			level="Success"
			category="file check">
			<message>
				DFLTFIX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.616"
			timeRelativeToTestModuleStartTime="00:02.616"
			timeWallClock="10:49:28"
			time="00:02.616"
			level="Success"
			category="file check">
			<message>
				direct.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.619"
			timeRelativeToTestModuleStartTime="00:02.619"
			timeWallClock="10:49:28"
			time="00:02.619"
			level="Success"
			category="file check">
			<message>
				DOTIN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.625"
			timeRelativeToTestModuleStartTime="00:02.625"
			timeWallClock="10:49:28"
			time="00:02.625"
			level="Success"
			category="file check">
			<message>
				DOTNETFX40_CLIENT_X86_X64.EXE
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.630"
			timeRelativeToTestModuleStartTime="00:02.630"
			timeWallClock="10:49:28"
			time="00:02.630"
			level="Success"
			category="file check">
			<message>
				DOTOUT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.636"
			timeRelativeToTestModuleStartTime="00:02.636"
			timeWallClock="10:49:28"
			time="00:02.636"
			level="Success"
			category="file check">
			<message>
				DOTRPT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.642"
			timeRelativeToTestModuleStartTime="00:02.642"
			timeWallClock="10:49:28"
			time="00:02.642"
			level="Success"
			category="file check">
			<message>
				ECHGRENT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.645"
			timeRelativeToTestModuleStartTime="00:02.645"
			timeWallClock="10:49:28"
			time="00:02.645"
			level="Success"
			category="file check">
			<message>
				EnterpriseConv.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.650"
			timeRelativeToTestModuleStartTime="00:02.650"
			timeWallClock="10:49:28"
			time="00:02.650"
			level="Success"
			category="file check">
			<message>
				EnterpriseLauncher.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.655"
			timeRelativeToTestModuleStartTime="00:02.655"
			timeWallClock="10:49:28"
			time="00:02.655"
			level="Success"
			category="file check">
			<message>
				ENTPRISE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.661"
			timeRelativeToTestModuleStartTime="00:02.661"
			timeWallClock="10:49:28"
			time="00:02.661"
			level="Success"
			category="file check">
			<message>
				EscResrc.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.670"
			timeRelativeToTestModuleStartTime="00:02.670"
			timeWallClock="10:49:28"
			time="00:02.670"
			level="Success"
			category="file check">
			<message>
				ESCRTN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.679"
			timeRelativeToTestModuleStartTime="00:02.679"
			timeWallClock="10:49:28"
			time="00:02.679"
			level="Success"
			category="file check">
			<message>
				ESTCONV.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.685"
			timeRelativeToTestModuleStartTime="00:02.685"
			timeWallClock="10:49:28"
			time="00:02.685"
			level="Success"
			category="file check">
			<message>
				ESTCONVLAUNCHER.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.691"
			timeRelativeToTestModuleStartTime="00:02.691"
			timeWallClock="10:49:28"
			time="00:02.691"
			level="Success"
			category="file check">
			<message>
				EstimateHistoryService.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.695"
			timeRelativeToTestModuleStartTime="00:02.695"
			timeWallClock="10:49:28"
			time="00:02.695"
			level="Success"
			category="file check">
			<message>
				EstimateHistory_ReportsPlus.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.700"
			timeRelativeToTestModuleStartTime="00:02.700"
			timeWallClock="10:49:28"
			time="00:02.700"
			level="Success"
			category="file check">
			<message>
				ESTINQCALCS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.704"
			timeRelativeToTestModuleStartTime="00:02.704"
			timeWallClock="10:49:28"
			time="00:02.704"
			level="Success"
			category="file check">
			<message>
				ESTRPTS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.710"
			timeRelativeToTestModuleStartTime="00:02.710"
			timeWallClock="10:49:28"
			time="00:02.710"
			level="Success"
			category="file check">
			<message>
				ESTUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.719"
			timeRelativeToTestModuleStartTime="00:02.719"
			timeWallClock="10:49:28"
			time="00:02.719"
			level="Success"
			category="file check">
			<message>
				ETATranslation.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.729"
			timeRelativeToTestModuleStartTime="00:02.729"
			timeWallClock="10:49:28"
			time="00:02.729"
			level="Success"
			category="file check">
			<message>
				ExcelFix.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.735"
			timeRelativeToTestModuleStartTime="00:02.735"
			timeWallClock="10:49:28"
			time="00:02.735"
			level="Success"
			category="file check">
			<message>
				expbidm.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.740"
			timeRelativeToTestModuleStartTime="00:02.740"
			timeWallClock="10:49:28"
			time="00:02.740"
			level="Success"
			category="file check">
			<message>
				EXPCPM.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.745"
			timeRelativeToTestModuleStartTime="00:02.745"
			timeWallClock="10:49:28"
			time="00:02.745"
			level="Success"
			category="file check">
			<message>
				ExpMax.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.749"
			timeRelativeToTestModuleStartTime="00:02.749"
			timeWallClock="10:49:28"
			time="00:02.749"
			level="Success"
			category="file check">
			<message>
				EXPORTJC.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.752"
			timeRelativeToTestModuleStartTime="00:02.752"
			timeWallClock="10:49:28"
			time="00:02.752"
			level="Success"
			category="file check">
			<message>
				EXPORTPT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.758"
			timeRelativeToTestModuleStartTime="00:02.758"
			timeWallClock="10:49:28"
			time="00:02.758"
			level="Success"
			category="file check">
			<message>
				FastCompress.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.762"
			timeRelativeToTestModuleStartTime="00:02.762"
			timeWallClock="10:49:28"
			time="00:02.762"
			level="Success"
			category="file check">
			<message>
				FixLM.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.767"
			timeRelativeToTestModuleStartTime="00:02.767"
			timeWallClock="10:49:28"
			time="00:02.767"
			level="Success"
			category="file check">
			<message>
				FIXMKUP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.771"
			timeRelativeToTestModuleStartTime="00:02.771"
			timeWallClock="10:49:28"
			time="00:02.771"
			level="Success"
			category="file check">
			<message>
				FOLDRUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.789"
			timeRelativeToTestModuleStartTime="00:02.789"
			timeWallClock="10:49:28"
			time="00:02.789"
			level="Success"
			category="file check">
			<message>
				GETPATH.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.793"
			timeRelativeToTestModuleStartTime="00:02.793"
			timeWallClock="10:49:28"
			time="00:02.793"
			level="Success"
			category="file check">
			<message>
				GRNTDATE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.796"
			timeRelativeToTestModuleStartTime="00:02.796"
			timeWallClock="10:49:28"
			time="00:02.796"
			level="Success"
			category="file check">
			<message>
				GSW32.EXE
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.801"
			timeRelativeToTestModuleStartTime="00:02.801"
			timeWallClock="10:49:28"
			time="00:02.801"
			level="Success"
			category="file check">
			<message>
				HBCheckReg.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.806"
			timeRelativeToTestModuleStartTime="00:02.806"
			timeWallClock="10:49:28"
			time="00:02.806"
			level="Success"
			category="file check">
			<message>
				HbExcelExport.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.811"
			timeRelativeToTestModuleStartTime="00:02.811"
			timeWallClock="10:49:28"
			time="00:02.811"
			level="Success"
			category="file check">
			<message>
				HBFPEXPORT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.816"
			timeRelativeToTestModuleStartTime="00:02.816"
			timeWallClock="10:49:28"
			time="00:02.816"
			level="Success"
			category="file check">
			<message>
				HBMEXP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.824"
			timeRelativeToTestModuleStartTime="00:02.824"
			timeWallClock="10:49:28"
			time="00:02.824"
			level="Success"
			category="file check">
			<message>
				HBPROJECTINTEGRATIONSERVICE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.829"
			timeRelativeToTestModuleStartTime="00:02.829"
			timeWallClock="10:49:28"
			time="00:02.829"
			level="Success"
			category="file check">
			<message>
				HBService.exe
			</message>
			<metainfo
