			errimg=".\Compare1_6fdaab51_7db26886_trace.jpg"
			errthumb=".\Compare1_6fdaab51_7db26886_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\sysDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\sysDiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="203"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.001"
			timeRelativeToTestModuleStartTime="00:11.001"
			timeWallClock="12:38:14"
			time="00:11.001"
			level="Warn"
			category="Module"
			errimg=".\Compare1_6fdaab51_7db26886_trace.jpg"
			errthumb=".\Compare1_6fdaab51_7db26886_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\sysDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\sysDiff.txt)
			</message>
			<metainfo
				itemindex="5"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.cs"
				codeline="125"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.016"
			timeRelativeToTestModuleStartTime="00:11.016"
			timeWallClock="12:38:14"
			time="00:11.016"
			level="Failure"
			category="Validation"
			errimg=".\Compare1_6fdaab51_7db26886_trace.jpg"
			errthumb=".\Compare1_6fdaab51_7db26886_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\hcssDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\hcssDiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.042"
			timeRelativeToTestModuleStartTime="00:11.042"
			timeWallClock="12:38:14"
			time="00:11.042"
			level="Warn"
			category="Module"
			errimg=".\Compare1_6fdaab51_7db26886_trace.jpg"
			errthumb=".\Compare1_6fdaab51_7db26886_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\hcssDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\hcssDiff.txt)
			</message>
			<metainfo
				itemindex="6"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.cs"
				codeline="130"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.049"
			timeRelativeToTestModuleStartTime="00:11.049"
			timeWallClock="12:38:14"
			time="00:11.049"
			level="Error"
			category="Module"
			errimg=".\Compare1_6fdaab51_77ee1bb2_trace.jpg"
			errthumb=".\Compare1_6fdaab51_77ee1bb2_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
