				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\sysDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\sysDiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="203"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.035"
			timeRelativeToTestModuleStartTime="00:11.035"
			timeWallClock="12:36:40"
			time="00:11.035"
			level="Warn"
			category="Module">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\sysDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\sysDiff.txt)
			</message>
			<metainfo
				itemindex="5"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.cs"
				codeline="125"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.066"
			timeRelativeToTestModuleStartTime="00:11.066"
			timeWallClock="12:36:40"
			time="00:11.066"
			level="Failure"
			category="Validation"
			errimg=".\Compare1_e26cdb80_02da5017_trace.jpg"
			errthumb=".\Compare1_e26cdb80_02da5017_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\hcssDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\hcssDiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.089"
			timeRelativeToTestModuleStartTime="00:11.089"
			timeWallClock="12:36:40"
			time="00:11.089"
			level="Warn"
			category="Module"
			errimg=".\Compare1_e26cdb80_02da5017_trace.jpg"
			errthumb=".\Compare1_e26cdb80_02da5017_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\hcssDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\hcssDiff.txt)
			</message>
			<metainfo
				itemindex="6"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.cs"
				codeline="130"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.089"
			timeRelativeToTestModuleStartTime="00:11.089"
			timeWallClock="12:36:40"
			time="00:11.089"
			level="Error"
			category="Module"
			errimg=".\Compare1_e26cdb80_02da5017_trace.jpg"
			errthumb=".\Compare1_e26cdb80_02da5017_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
