				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\sysDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\sysDiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="203"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.991"
			timeRelativeToTestModuleStartTime="00:10.991"
			timeWallClock="12:54:03"
			time="00:10.991"
			level="Success"
			category="Validation">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\hcssDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\hcssDiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
