			errthumb=".\Compare1_325a7db1_c122563d_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\sysDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\sysDiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="203"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.063"
			timeRelativeToTestModuleStartTime="00:11.063"
			timeWallClock="12:45:07"
			time="00:11.063"
			level="Failure"
			category="Validation"
			errimg=".\Compare1_325a7db1_c122563d_trace.jpg"
			errthumb=".\Compare1_325a7db1_c122563d_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\hcssDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\hcssDiff.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.UserCode.cs"
				codeline="243"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.067"
			timeRelativeToTestModuleStartTime="00:11.067"
			timeWallClock="12:45:07"
			time="00:11.067"
			level="Warn"
			category="Module"
			errimg=".\Compare1_325a7db1_c122563d_trace.jpg"
			errthumb=".\Compare1_325a7db1_c122563d_trace_thumb.jpg">
			<message>
				(Optional Action) Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\hcssDiff.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\Reference\hcssDiff.txt)
			</message>
			<metainfo
				itemindex="6"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.cs"
				codeline="130"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.083"
			timeRelativeToTestModuleStartTime="00:11.083"
			timeWallClock="12:45:07"
			time="00:11.083"
			level="Error"
			category="Module"
			errimg=".\Compare1_325a7db1_c122563d_trace.jpg"
			errthumb=".\Compare1_325a7db1_c122563d_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
