				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.769"
			timeRelativeToTestModuleStartTime="00:02.769"
			timeWallClock="10:18:40"
			time="00:02.769"
			level="Success"
			category="file check">
			<message>
				CHLSTUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.769"
			timeRelativeToTestModuleStartTime="00:02.769"
			timeWallClock="10:18:40"
			time="00:02.769"
			level="Success"
			category="file check">
			<message>
				CLEARSID.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.769"
			timeRelativeToTestModuleStartTime="00:02.769"
			timeWallClock="10:18:40"
			time="00:02.769"
			level="Success"
			category="file check">
			<message>
				CODEUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.784"
			timeRelativeToTestModuleStartTime="00:02.784"
			timeWallClock="10:18:40"
			time="00:02.784"
			level="Success"
			category="file check">
			<message>
				CONTCONV.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.784"
			timeRelativeToTestModuleStartTime="00:02.784"
			timeWallClock="10:18:40"
			time="00:02.784"
			level="Success"
			category="file check">
			<message>
				COREG.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.784"
			timeRelativeToTestModuleStartTime="00:02.784"
			timeWallClock="10:18:40"
			time="00:02.784"
			level="Success"
			category="file check">
			<message>
				COSTDETL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.800"
			timeRelativeToTestModuleStartTime="00:02.800"
			timeWallClock="10:18:40"
			time="00:02.800"
			level="Success"
			category="file check">
			<message>
				crewfix.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.800"
			timeRelativeToTestModuleStartTime="00:02.800"
			timeWallClock="10:18:40"
			time="00:02.800"
			level="Success"
			category="file check">
			<message>
				CRYSTALCHECK.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.800"
			timeRelativeToTestModuleStartTime="00:02.800"
			timeWallClock="10:18:40"
			time="00:02.800"
			level="Success"
			category="file check">
			<message>
				CustomerExperience.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.815"
			timeRelativeToTestModuleStartTime="00:02.815"
			timeWallClock="10:18:40"
			time="00:02.815"
			level="Success"
			category="file check">
			<message>
				CUTFILL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.815"
			timeRelativeToTestModuleStartTime="00:02.815"
			timeWallClock="10:18:40"
			time="00:02.815"
			level="Success"
			category="file check">
			<message>
				DETLCOST.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.815"
			timeRelativeToTestModuleStartTime="00:02.815"
			timeWallClock="10:18:40"
			time="00:02.815"
			level="Success"
			category="file check">
			<message>
				DFLTFIX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.831"
			timeRelativeToTestModuleStartTime="00:02.831"
			timeWallClock="10:18:40"
			time="00:02.831"
			level="Success"
			category="file check">
			<message>
				direct.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.831"
			timeRelativeToTestModuleStartTime="00:02.831"
			timeWallClock="10:18:40"
			time="00:02.831"
			level="Success"
			category="file check">
			<message>
				DOTIN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.831"
			timeRelativeToTestModuleStartTime="00:02.831"
			timeWallClock="10:18:40"
			time="00:02.831"
			level="Success"
			category="file check">
			<message>
				DOTNETFX40_CLIENT_X86_X64.EXE
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.847"
			timeRelativeToTestModuleStartTime="00:02.847"
			timeWallClock="10:18:40"
			time="00:02.847"
			level="Success"
			category="file check">
			<message>
				DOTOUT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.847"
			timeRelativeToTestModuleStartTime="00:02.847"
			timeWallClock="10:18:40"
			time="00:02.847"
			level="Success"
			category="file check">
			<message>
				DOTRPT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.847"
			timeRelativeToTestModuleStartTime="00:02.847"
			timeWallClock="10:18:40"
			time="00:02.847"
			level="Success"
			category="file check">
			<message>
				ECHGRENT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.862"
			timeRelativeToTestModuleStartTime="00:02.862"
			timeWallClock="10:18:40"
			time="00:02.862"
			level="Success"
			category="file check">
			<message>
				EnterpriseConv.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.862"
			timeRelativeToTestModuleStartTime="00:02.862"
			timeWallClock="10:18:40"
			time="00:02.862"
			level="Success"
			category="file check">
			<message>
				EnterpriseLauncher.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.862"
			timeRelativeToTestModuleStartTime="00:02.862"
			timeWallClock="10:18:40"
			time="00:02.862"
			level="Success"
			category="file check">
			<message>
				ENTPRISE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.878"
			timeRelativeToTestModuleStartTime="00:02.878"
			timeWallClock="10:18:40"
			time="00:02.878"
			level="Success"
			category="file check">
			<message>
				EscResrc.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.878"
			timeRelativeToTestModuleStartTime="00:02.878"
			timeWallClock="10:18:40"
			time="00:02.878"
			level="Success"
			category="file check">
			<message>
				ESCRTN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.878"
			timeRelativeToTestModuleStartTime="00:02.878"
			timeWallClock="10:18:40"
			time="00:02.878"
			level="Success"
			category="file check">
			<message>
				ESTCONV.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.894"
			timeRelativeToTestModuleStartTime="00:02.894"
			timeWallClock="10:18:40"
			time="00:02.894"
			level="Success"
			category="file check">
			<message>
				ESTCONVLAUNCHER.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.894"
			timeRelativeToTestModuleStartTime="00:02.894"
			timeWallClock="10:18:40"
			time="00:02.894"
			level="Success"
			category="file check">
			<message>
				EstimateHistoryService.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.894"
			timeRelativeToTestModuleStartTime="00:02.894"
			timeWallClock="10:18:40"
			time="00:02.894"
			level="Success"
			category="file check">
			<message>
				EstimateHistory_ReportsPlus.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.894"
			timeRelativeToTestModuleStartTime="00:02.894"
			timeWallClock="10:18:40"
			time="00:02.894"
			level="Success"
			category="file check">
			<message>
				ESTINQCALCS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.909"
			timeRelativeToTestModuleStartTime="00:02.909"
			timeWallClock="10:18:40"
			time="00:02.909"
			level="Success"
			category="file check">
			<message>
				ESTRPTS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.909"
			timeRelativeToTestModuleStartTime="00:02.909"
			timeWallClock="10:18:40"
			time="00:02.909"
			level="Success"
			category="file check">
			<message>
				ESTUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.925"
			timeRelativeToTestModuleStartTime="00:02.925"
			timeWallClock="10:18:40"
			time="00:02.925"
			level="Success"
			category="file check">
			<message>
				ETATranslation.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.925"
			timeRelativeToTestModuleStartTime="00:02.925"
			timeWallClock="10:18:40"
			time="00:02.925"
			level="Success"
			category="file check">
			<message>
				ExcelFix.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.940"
			timeRelativeToTestModuleStartTime="00:02.940"
			timeWallClock="10:18:40"
			time="00:02.940"
			level="Success"
			category="file check">
			<message>
				expbidm.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.940"
			timeRelativeToTestModuleStartTime="00:02.940"
			timeWallClock="10:18:40"
			time="00:02.940"
			level="Success"
			category="file check">
			<message>
				EXPCPM.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.956"
			timeRelativeToTestModuleStartTime="00:02.956"
			timeWallClock="10:18:40"
			time="00:02.956"
			level="Success"
			category="file check">
			<message>
				ExpMax.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.956"
			timeRelativeToTestModuleStartTime="00:02.956"
			timeWallClock="10:18:40"
			time="00:02.956"
			level="Success"
			category="file check">
			<message>
				EXPORTJC.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.956"
			timeRelativeToTestModuleStartTime="00:02.956"
			timeWallClock="10:18:40"
			time="00:02.956"
			level="Success"
			category="file check">
			<message>
				EXPORTPT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.956"
			timeRelativeToTestModuleStartTime="00:02.956"
			timeWallClock="10:18:40"
			time="00:02.956"
			level="Success"
			category="file check">
			<message>
				FastCompress.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.956"
			timeRelativeToTestModuleStartTime="00:02.956"
			timeWallClock="10:18:40"
			time="00:02.956"
			level="Success"
			category="file check">
			<message>
				FixLM.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.972"
			timeRelativeToTestModuleStartTime="00:02.972"
			timeWallClock="10:18:40"
			time="00:02.972"
			level="Success"
			category="file check">
			<message>
				FIXMKUP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.972"
			timeRelativeToTestModuleStartTime="00:02.972"
			timeWallClock="10:18:40"
			time="00:02.972"
			level="Success"
			category="file check">
			<message>
				FOLDRUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.972"
			timeRelativeToTestModuleStartTime="00:02.972"
			timeWallClock="10:18:40"
			time="00:02.972"
			level="Success"
			category="file check">
			<message>
				GETPATH.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.972"
			timeRelativeToTestModuleStartTime="00:02.972"
			timeWallClock="10:18:40"
			time="00:02.972"
			level="Success"
			category="file check">
			<message>
				GRNTDATE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.987"
			timeRelativeToTestModuleStartTime="00:02.987"
			timeWallClock="10:18:40"
			time="00:02.987"
			level="Success"
			category="file check">
			<message>
				GSW32.EXE
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.987"
			timeRelativeToTestModuleStartTime="00:02.987"
			timeWallClock="10:18:40"
			time="00:02.987"
			level="Success"
			category="file check">
			<message>
				HBCheckReg.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.987"
			timeRelativeToTestModuleStartTime="00:02.987"
			timeWallClock="10:18:40"
			time="00:02.987"
			level="Success"
			category="file check">
			<message>
				HbExcelExport.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.003"
			timeRelativeToTestModuleStartTime="00:03.003"
			timeWallClock="10:18:40"
			time="00:03.003"
			level="Success"
			category="file check">
			<message>
				HBFPEXPORT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.003"
			timeRelativeToTestModuleStartTime="00:03.003"
			timeWallClock="10:18:40"
			time="00:03.003"
			level="Success"
			category="file check">
			<message>
				HBMEXP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.003"
			timeRelativeToTestModuleStartTime="00:03.003"
			timeWallClock="10:18:40"
			time="00:03.003"
			level="Success"
			category="file check">
			<message>
				HBPROJECTINTEGRATIONSERVICE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.019"
			timeRelativeToTestModuleStartTime="00:03.019"
			timeWallClock="10:18:40"
			time="00:03.019"
			level="Success"
			category="file check">
			<message>
				HBService.exe
			</message>
			<metainfo
